postId,viewCount
992,59242
993,759
994,37654
995,39866
996,51369
997,90083
998,63357
999,88174
1000,87071
1001,54064
1002,15871
1003,57871
1004,33710
1005,6890
1006,97227
1007,90496
1008,70733
1009,95463
1010,28033
1011,40503
1012,52880
1013,79684
1014,39829
1015,24436
1016,79669
1017,16974
1018,10307
1019,56815
1020,65421
1021,52765
1022,68585
1023,83242
1024,27045
1025,36571
1026,63557
1027,78822
1028,36304
1029,31490
1030,92011
1031,3025
1032,89107
1033,71267
1034,39971
1035,31932
1036,27084
1037,81026
1038,47998
1039,85611
1040,38176
1041,75519
1042,48755
1043,23942
1044,62592
1045,60688
1046,48250
1047,89325
1048,7767
1049,38217
1050,64323
1051,94088
1052,97010
1053,11166
1054,96788
1055,8636
1056,45965
1057,67807
1058,28798
1059,82617
1060,20534
1061,74530
1062,45083
1063,17936
1064,19808
1065,8287
1066,4038
1067,77794
1068,3463
1069,75476
1070,82390
1071,89908
1072,56250
1073,26537
1074,3448
1075,37471
1076,58090
1077,70382
1078,71880
1079,89251
1080,845
1081,64064
1082,14797
1083,54652
1084,57839
1085,17898
1086,60846
1087,66540
1088,44311
1089,29288
1090,69429
1091,83736
1092,61393
1093,23431
1094,57470
1095,30287
1096,75549
1097,23721
1098,80379
1099,93893
1100,58995
1101,9668
1102,8
1103,670
1104,26096
1105,90794
1106,54374
1107,53957
1108,22658
1109,76323
1110,77590
1111,57788
1112,48237
1113,11382
1114,30899
1115,80494
1116,67063
1117,94887
1118,34156
1119,51104
1120,34774
1121,31930
1122,3485
1123,43879
1124,61300
1125,661
1126,36714
1127,61971
1128,96220
1129,85796
1130,73655
1131,84808
1132,95940
1133,56950
1134,48167
1135,44941
1136,16790
1137,39557
1138,36463
1139,19869
1140,50493
1141,49875
1142,44917
1143,70619
1144,79016
1145,98799
1146,16970
1147,37891
1148,60830
1149,93495
1150,40098
1151,27964
1152,18111
1153,69432
1154,50604
1155,95625
1156,89907
1157,33457
1158,88914
1159,4671
1160,76785
1161,51765
1162,36431
1163,99248
1164,75630
1165,81678
1166,34855
1167,2053
1168,74528
1169,59359
1170,93000
1171,18571
1172,47597
1173,22946
1174,39643
1175,94117
1176,56693
1177,75921
1178,1959
1179,78399
1180,72697
1181,79616
1182,39650
1183,79682
1184,24166
1185,52294
1186,32117
1187,28227
1188,59266
1189,79741
1190,37355
1191,56247
1192,20498
1193,71711
1194,26133
1195,36929
1196,3621
1197,89520
1198,19229
1199,16235
1200,16161
1201,49083
1202,84709
1203,34195
1204,25800
1205,71381
1206,56636
1207,95932
1208,53766
1209,55421
1210,92124
1211,92486
1212,82554
1213,50053
1214,63683
1215,92056
1216,86143
1217,38026
1218,46283
1219,34202
1220,44789
1221,24574
1222,81320
1223,73695
1224,61137
1225,95079
1226,96190
1227,62399
1228,86974
1229,12673
1230,95677
1231,97730
1232,34446
1233,22526
1234,24762
1235,63576
1236,58753
1237,90734
1238,53675
1239,24838
1240,46096
1241,47705
1242,59646
1243,20892
1244,75895
1245,40265
1246,80790
1247,85377
1248,52221
1249,90565
1250,89412
1251,52879
1252,8289
1253,15992
1254,98558
1255,66268
1256,59618
1257,38097
1258,28574
1259,4109
1260,5483
1261,59235
1262,69882
1263,99535
1264,89530
1265,40012
1266,16123
1267,77824
1268,34828
1269,64114
1270,83484
1271,3527
1272,89031
1273,61961
1274,98273
1275,74980
1276,36994
1277,98002
1278,22385
1279,55746
1280,34197
1281,54142
1282,39538
1283,36393
1284,34105
1285,89616
1286,18752
1287,74352
1288,443
1289,19328
1290,53353
1291,11376
1292,53154
1293,62907
1294,64936
1295,76980
1296,8378
1297,10888
1298,2235
1299,95469
1300,53757
1301,91589
1302,69572
1303,92545
1304,46046
1305,78960
1306,82169
1307,67651
1308,68785
1309,13699
1310,63464
1311,57566
1312,20506
1313,68918
1314,49514
1315,32746
1316,18256
1317,65352
1318,93474
1319,17442
1320,13454
1321,74360
1322,40467
1323,80236
1324,13750
1325,45901
1326,33915
1327,61303
1328,90562
1329,76022
1330,85456
1331,76323
1332,41
1333,93420
1334,80278
1335,14362
1336,97258
1337,73907
1338,53434
1339,33117
1340,13943
1341,16767
1342,78861
1343,32569
1344,64641
1345,53908
1346,17120
1347,91320
1348,87036
1349,30981
1350,86201
1351,15283
1352,80975
1353,2142
1354,29456
1355,86245
1356,71995
1357,84061
1358,86152
1359,30523
1360,38341
1361,8347
1362,40589
1363,41384
1364,16706
1365,56617
1366,44742
1367,99509
1368,36926
1369,9141
1370,247
1371,44661
1372,35369
1373,63244
1374,82231
1375,61783
1376,3358
1377,64377
1378,21192
1379,99925
1380,48496
1381,50668
1382,24216
1383,10825
1384,84724
1385,59638
1386,31411
1387,35231
1388,40614
1389,52496
1390,36323
1391,27013
1392,23929
1393,13531
1394,32645
1395,29790
1396,50174
1397,26402
1398,85321
1399,9207
1400,65295
1401,62427
1402,47334
1403,33841
1404,32473
1405,71085
1406,13463
1407,82269
1408,99332
1409,34764
1410,12758
1411,80773
1412,62689
1413,58463
1414,5172
1415,62567
1416,70799
1417,55427
1418,1586
1419,41117
1420,41257
1421,53288
1422,52766
1423,57911
1424,66575
1425,65049
1426,60526
1427,16427
1428,64656
1429,2617
1430,91922
1431,32898
1432,53073
1433,23209
1434,67865
1435,42259
1436,33212
1437,14118
1438,23299
1439,73965
1440,64552
1441,92303
1442,55838
1443,46926
1444,57377
1445,78628
1446,16480
1447,44369
1448,56340
1449,87849
1450,18815
1451,85220
1452,68570
1453,9258
1454,59440
1455,89399
1456,30494
1457,51962
1458,53978
1459,64688
1460,94956
1461,68468
1462,61846
1463,74844
1464,2135
1465,24450
1466,76870
1467,76672
1468,52743
1469,63643
1470,88143
1471,80494
1472,89918
1473,8998
1474,25140
1475,72370
1476,62502
1477,61757
1478,89232
1479,61836
1480,70617
1481,69518
1482,17359
1483,18968
1484,22603
1485,92635
1486,71690
1487,27593
1488,81656
1489,50401
1490,83902
1491,92724
1492,32326
1493,71381
1494,97896
1495,66568
1496,42390
1497,95274
1498,76895
1499,94780
1500,64301
1501,23280
1502,91245
1503,65
1504,92057
1505,58902
1506,20715
1507,4342
1508,59299
1509,31376
1510,1433
1511,23323
1512,54128
1513,61779
1514,76503
1515,84573
1516,9906
1517,79517
1518,67426
1519,5871
1520,30833
1521,3986
1522,73102
1523,38362
1524,52498
1525,3490
1526,8477
1527,72139
1528,59458
1529,45414
1530,52473
1531,45291
1532,20354
1533,25929
1534,15860
1535,41164
1536,46222
1537,59011
1538,53977
1539,85502
1540,78987
1541,66463
1542,33998
1543,16834
1544,6605
1545,60959
1546,62569
1547,77238
1548,11074
1549,12214
1550,44940
1551,60719
1552,21055
1553,77011
1554,85790
1555,23045
1556,42181
1557,87069
1558,78535
1559,13640
1560,44047
1561,88698
1562,69672
1563,36784
1564,82202
1565,7626
1566,4757
1567,1170
1568,21937
1569,70192
1570,83376
1571,91310
1572,34356
1573,7024
1574,19460
1575,54117
1576,47749
1577,78195
1578,95994
1579,7080
1580,18864
1581,69128
1582,30587
1583,48588
1584,68596
1585,71270
1586,54018
1587,14458
1588,98545
1589,37580
1590,44381
1591,25955
1592,19312
1593,16585
1594,55264
1595,30032
1596,36329
1597,12695
1598,49958
1599,42455
1600,21078
1601,79841
1602,57926
1603,57129
1604,33618
1605,97478
1606,46
1607,20649
1608,23084
1609,23894
1610,85278
1611,88119
1612,24526
1613,6041
1614,56771
1615,49387
1616,77317
1617,77295
1618,64622
1619,86269
1620,30956
1621,53682
1622,90288
1623,66336
1624,6265
1625,41559
1626,95445
1627,75471
1628,70148
1629,6612
1630,46939
1631,89535
1632,33168
1633,9979
1634,43085
1635,36885
1636,27159
1637,53092
1638,9280
1639,45649
1640,89846
1641,14697
1642,55177
1643,94279
1644,42002
1645,76011
1646,40728
1647,43694
1648,77605
1649,58419
1650,15798
1651,78450
1652,84745
1653,48370
1654,79799
1655,16804
1656,70944
1657,57865
1658,52539
1659,88593
1660,12477
1661,52869
1662,62695
1663,9231
1664,64179
1665,76258
1666,34362
1667,18740
1668,1977
1669,46000
1670,12015
1671,74209
1672,82582
1673,86963
1674,56239
1675,56924
1676,31278
1677,51492
1678,48080
1679,96731
1680,22313
1681,69237
1682,85133
1683,36476
1684,47100
1685,56146
1686,94339
1687,75922
1688,5847
1689,57635
1690,48422
1691,21433
1692,73674
1693,50382
1694,2878
1695,44586
1696,11477
1697,5113
1698,89761
1699,5035
1700,12778
1701,99789
1702,53518
1703,46878
1704,7841
1705,36534
1706,54115
1707,29401
1708,23128
1709,25063
1710,44604
1711,79573
1712,68933
1713,55962
1714,50921
1715,36640
1716,13369
1717,86965
1718,39242
1719,61646
1720,60435
1721,93288
1722,14985
1723,24812
1724,63070
1725,307
1726,25493
1727,97205
1728,81448
1729,32645
1730,33590
1731,85725
1732,24288
1733,87326
1734,14162
1735,10283
1736,85866
1737,90166
1738,32923
1739,62307
1740,81379
1741,30615
1742,94418
1743,29825
1744,73484
1745,58469
1746,73980
1747,4706
1748,66293
1749,81375
1750,24383
1751,18012
1752,91431
1753,33693
1754,80506
1755,86542
1756,71469
1757,31512
1758,2719
1759,99826
1760,2336
1761,30825
1762,28173
1763,55951
1764,55630
1765,33385
1766,76942
1767,38988
1768,52199
1769,10808
1770,41897
1771,43870
1772,60899
1773,24922
1774,17445
1775,20610
1776,70643
1777,94235
1778,60
1779,38918
1780,48354
1781,69043
1782,75735
1783,16545
1784,58408
1785,13765
1786,21163
1787,93091
1788,69324
1789,42881
1790,12944
1791,66247
1792,30706
1793,99081
1794,15034
1795,59814
1796,6984
1797,7921
1798,29526
1799,86501
1800,61001
1801,81696
1802,61763
1803,67406
1804,41485
1805,6003
1806,89514
1807,63356
1808,61805
1809,27616
1810,88155
1811,8111
1812,98006
1813,26583
1814,59909
1815,12448
1816,93898
1817,59589
1818,50354
1819,54639
1820,47949
1821,65906
1822,82813
1823,51608
1824,34866
1825,15915
1826,60465
1827,31108
1828,84547
1829,89562
1830,66559
1831,31163
1832,11815
1833,22417
1834,10619
1835,98486
1836,4627
1837,77413
1838,38228
1839,40915
1840,58576
1841,86423
1842,12238
1843,88771
1844,29956
1845,2286
1846,19486
1847,62813
1848,82304
1849,61696
1850,85729
1851,757
1852,63845
1853,80592
1854,73945
1855,22727
1856,6516
1857,37649
1858,3269
1859,60269
1860,58705
1861,66920
1862,73660
1863,34833
1864,27091
1865,87567
1866,2246
1867,18236
1868,86187
1869,14742
1870,14167
1871,3404
1872,68782
1873,98436
1874,36073
1875,77188
1876,93792
1877,13116
1878,54037
1879,97725
1880,78751
1881,36443
1882,76045
1883,23130
1884,73225
1885,37181
1886,54265
1887,4218
1888,65707
1889,24511
1890,54060
1891,56391
1892,73352
1893,66719
1894,78978
1895,78219
1896,55042
1897,44543
1898,96760
1899,33634
1900,6535
1901,27081
1902,21384
1903,79914
1904,19675
1905,91564
1906,77792
1907,22327
1908,94910
1909,52005
1910,32062
1911,69731
1912,24154
1913,70137
1914,3850
1915,37954
1916,53292
1917,74590
1918,12112
1919,69236
1920,26732
1921,66682
1922,84152
1923,17204
1924,82746
1925,12195
1926,4676
1927,29133
1928,90567
1929,1221
1930,69094
1931,29357
1932,74717
1933,88002
1934,61595
1935,3889
1936,72716
1937,46643
1938,2279
1939,37567
1940,77427
1941,87533
1942,95790
1943,9043
1944,31047
1945,18559
1946,76908
1947,64561
1948,33858
1949,50328
1950,56851
1951,20473
1952,10155
1953,68485
1954,29535
1955,99801
1956,10589
1957,95736
1958,439
1959,67260
1960,86903
1961,63716
1962,18881
1963,23104
1964,90209
1965,96101
1966,33890
1967,17894
1968,75541
1969,97532
1970,46706
1971,43842
1972,209
1973,75800
1974,47832
1975,22514
1976,81976
1977,38288
1978,70311
1979,89131
1980,77343
1981,16173
1982,96852
1983,70510
1984,26459
1985,81605
1986,37267
1987,95546
1988,3940
1989,34
1990,78797
1991,76443
1992,67110
1993,93089
1994,81824
1995,91393
1996,31269
1997,86805
1998,15443
1999,12171
2000,92938
2001,69388
2002,61301
2003,97314
2004,78670
2005,42666
2006,30705
2007,61858
2008,65953
2009,57073
2010,17071
2011,10035
2012,38296
2013,36162
2014,67498
2015,57686
2016,62449
2017,47389
2018,39529
2019,52891
2020,54628
2021,78757
2022,46941
2023,77135
2024,13704
2025,92127
2026,67990
2027,68018
2028,77374
2029,73752
2030,66914
2031,22470
2032,20286
2033,93158
2034,1507
2035,46564
2036,83197
2037,65607
2038,37260
2039,24969
2040,94776
2041,10598
2042,18584
2043,86510
2044,22239
2045,35868
2046,36551
2047,28629
2048,19136
2049,24658
2050,90229
2051,28287
2052,70223
2053,38565
2054,9528
2055,10010
2056,38000
2057,58371
2058,48759
2059,47576
2060,49057
2061,10609
2062,82370
2063,32731
2064,26950
2065,27439
2066,62418
2067,37836
2068,21586
2069,25939
2070,32221
2071,4459
2072,22798
2073,32754
2074,21813
2075,85312
2076,5802
2077,10333
2078,63327
2079,92784
2080,68734
2081,4584
2082,63851
2083,12043
2084,94267
2085,31590
2086,49749
2087,57858
2088,27602
2089,67216
2090,21654
2091,41527
2092,83712
2093,27748
2094,31207
2095,65964
2096,51318
2097,42090
2098,70260
2099,22749
2100,94465
2101,91474
2102,4633
2103,71178
2104,64826
2105,79609
2106,12572
2107,14348
2108,56172
2109,63307
2110,15110
2111,74409
2112,65020
2113,80258
2114,60255
2115,51459
2116,6874
2117,47372
2118,81381
2119,87818
2120,77380
2121,86667
2122,74761
2123,59442
2124,28817
2125,60437
2126,62822
2127,81887
2128,22017
2129,38140
2130,48862
2131,41117
2132,83774
2133,4136
2134,29523
2135,41452
2136,99214
2137,8768
2138,13887
2139,36056
2140,79128
2141,37832
2142,88305
2143,69286
2144,70929
2145,88869
2146,62917
2147,83499
2148,45666
2149,82555
2150,46398
2151,13655
2152,27512
2153,56759
2154,43490
2155,57262
2156,85575
2157,936
2158,85042
2159,97335
2160,34556
2161,47688
2162,90341
2163,93646
2164,67070
2165,32601
2166,11424
2167,22676
2168,52735
2169,55947
2170,11156
2171,69638
2172,33701
2173,78138
2174,37779
2175,17131
2176,41391
2177,21140
2178,64752
2179,93670
2180,21542
2181,59095
2182,16275
2183,78380
2184,19619
2185,633
2186,87062
2187,27087
2188,90103
2189,89282
2190,7200
2191,76953
2192,84954
2193,6579
2194,2651
2195,38805
2196,93811
2197,78954
2198,88051
2199,64647
2200,21601
2201,87069
2202,4397
2203,5755
2204,73508
2205,17476
2206,25409
2207,95066
2208,88811
2209,5267
2210,49270
2211,57402
2212,71131
2213,73061
2214,40729
2215,7853
2216,45496
2217,65684
2218,20858
2219,23161
2220,57619
2221,31749
2222,20483
2223,34088
2224,75152
2225,36001
2226,45013
2227,61333
2228,23955
2229,64829
2230,48544
2231,71015
2232,90599
2233,78395
2234,1759
2235,26427
2236,72970
2237,95369
2238,29646
2239,94105
2240,52856
2241,76359
2242,55658
2243,69257
2244,36787
2245,55463
2246,80035
2247,33790
2248,77452
2249,49197
2250,68480
2251,43856
2252,18896
2253,72470
2254,79407
2255,98184
2256,95538
2257,96853
2258,89255
2259,99508
2260,79473
2261,26295
2262,44572
2263,49178
2264,37446
2265,88520
2266,54590
2267,86441
2268,96556
2269,2703
2270,37807
2271,31147
2272,22060
2273,83892
2274,48255
2275,89240
2276,68803
2277,98274
2278,70310
2279,71396
2280,76787
2281,66632
2282,22525
2283,17143
2284,64995
2285,60025
2286,18681
2287,26973
2288,24532
2289,42355
2290,52677
2291,62292
2292,38049
2293,33501
2294,66938
2295,22179
2296,18897
2297,27593
2298,55774
2299,36459
2300,69245
2301,88921
2302,3159
2303,78581
2304,92440
2305,53853
2306,55498
2307,44234
2308,4224
2309,92475
2310,23317
2311,33698
2312,224
2313,73576
2314,6821
2315,25716
2316,20735
2317,16242
2318,38484
2319,3404
2320,9065
2321,19520
2322,91426
2323,85114
2324,25239
2325,88241
2326,64111
2327,26215
2328,76669
2329,32865
2330,57619
2331,71139
2332,22737
2333,46122
2334,31898
2335,14938
2336,25107
2337,37959
2338,27711
2339,13829
2340,65981
2341,98580
2342,40996
2343,49564
2344,15304
2345,64945
2346,12779
2347,1001
2348,75512
2349,36453
2350,92437
2351,75480
2352,76581
2353,88991
2354,96212
2355,28362
2356,48808
2357,80888
2358,77198
2359,21097
2360,90526
2361,76053
2362,5841
2363,86262
2364,12060
2365,38920
2366,16685
2367,5726
2368,77359
2369,50261
2370,82611
2371,20331
2372,75118
2373,61906
2374,13576
2375,67478
2376,84799
2377,7720
2378,20869
2379,42362
2380,42850
2381,20887
2382,42095
2383,48133
2384,95230
2385,77398
2386,15822
2387,79912
2388,80582
2389,86871
2390,65900
2391,55501
2392,2120
2393,9736
2394,25803
2395,95463
2396,87794
2397,45782
2398,56675
2399,90853
2400,32769
2401,92716
2402,51416
2403,84929
2404,48743
2405,42074
2406,1588
2407,50421
2408,23608
2409,3761
2410,16326
2411,3309
2412,77297
2413,39402
2414,66966
2415,18007
2416,32870
2417,46182
2418,3107
2419,49431
2420,64135
2421,95472
2422,69148
2423,8695
2424,16814
2425,94623
2426,24855
2427,88668
2428,91527
2429,11544
2430,83857
2431,53172
2432,35580
2433,15312
2434,79971
2435,75467
2436,76476
2437,74670
2438,50525
2439,1788
2440,24680
2441,35215
2442,35265
2443,86532
2444,85466
2445,80195
2446,4575
2447,9331
2448,96978
2449,29429
2450,66761
2451,21436
2452,71870
2453,7113
2454,38482
2455,37996
2456,47333
2457,51389
2458,30567
2459,82839
2460,88688
2461,62354
2462,94122
2463,75373
2464,9621
2465,34340
2466,32359
2467,65644
2468,66274
2469,92436
2470,54806
2471,67951
2472,42946
2473,5415
2474,90572
2475,40548
2476,81839
2477,42535
2478,15229
2479,5532
2480,73365
2481,743
2482,49330
2483,8923
2484,84159
2485,97540
2486,55170
2487,69999
2488,64320
2489,9735
2490,94129
2491,81725
2492,40959
2493,80839
2494,72066
2495,78007
2496,97888
2497,85228
2498,63994
2499,73257
2500,37931
2501,15086
2502,72627
